title;price;url
"ASUS TUF Gaming A15 FA506NCQ-HN031X 15.6"" / 32 Гб / SSD 512 Гб / Win 11 / 90NR0QE7-M0X1A0";599 890 ₸;/p/asus-tuf-gaming-a15-fa506ncq-hn031x-15-6-32-gb-ssd-512-gb-win-11-90nr0qe7-m0x1a0-167776263/?c=750000000
"HP ProBook 4 G1ah 14"" / 16 Гб / SSD 512 Гб / Win 11 Pro / A23Q1EA";806 266 ₸;/p/hp-probook-4-g1ah-14-16-gb-ssd-512-gb-win-11-pro-a23q1ea-168593419/?c=750000000
"HP 15-fd0458nia 15.6"" / 16 Гб / SSD 512 Гб / Win 11 / B02GVCX#BH5";389 990 ₸;/p/hp-15-fd0458nia-15-6-16-gb-ssd-512-gb-win-11-b02gvcx-bh5-169006444/?c=750000000
"ASUS B1503CVA-S71265 15.6"" / 16 Гб / SSD 1000 Гб / Без ОС / 90NX0801-M01Y60";482 154 ₸;/p/asus-b1503cva-s71265-15-6-16-gb-ssd-1000-gb-bez-os-90nx0801-m01y60-167412352/?c=750000000
"ASUS Vivobook S14 S3407CA-LY094 14"" / 16 Гб / SSD 512 Гб / Без ОС / 90NB16J1-M00BL0";459 990 ₸;/p/asus-vivobook-s14-s3407ca-ly094-14-16-gb-ssd-512-gb-bez-os-90nb16j1-m00bl0-169039483/?c=750000000
"Acer PHN16-71-96Q9 16"" / 64 Гб / SSD 2000 Гб / Win 11 / NH,U0U.523";1 699 990 ₸;/p/acer-phn16-71-96q9-16-64-gb-ssd-2000-gb-win-11-nh-u0u-523-169006904/?c=750000000
"Maibenben M16B-R574UM0B14LS3E10 16"" / 8 Гб / SSD 512 Гб / Linux / M16B-R574UM0B14LS3E10";280 768 ₸;/p/maibenben-m16b-r574um0b14ls3e10-16-8-gb-ssd-512-gb-linux-m16b-r574um0b14ls3e10-167905024/?c=750000000
"PWR 7090 15.6"" / 16 Гб / SSD 512 Гб / Win 11 / I7-16-512-11";259 200 ₸;/p/pwr-7090-15-6-16-gb-ssd-512-gb-win-11-i7-16-512-11-169053906/?c=750000000
"HP Victus 15-fa2787nr 15.6"" / 24 Гб / SSD 1000 Гб / Win 11 Pro / BM7B11UA#ABA";849 990 ₸;/p/hp-victus-15-fa2787nr-15-6-24-gb-ssd-1000-gb-win-11-pro-bm7b11ua-aba-167349893/?c=750000000
"HP OMEN 16 Gaming Laptop 16-am0361TX 16"" / 32 Гб / SSD 1000 Гб / Win 11 Pro / CK4W8GA#UUF";939 990 ₸;/p/hp-omen-16-gaming-laptop-16-am0361tx-16-32-gb-ssd-1000-gb-win-11-pro-ck4w8ga-uuf-167275055/?c=750000000
"HP 15-fd1003nq 15.6"" / 24 Гб / SSD 512 Гб / Win 11 / D0BM2EA#AKE";394 989 ₸;/p/hp-15-fd1003nq-15-6-24-gb-ssd-512-gb-win-11-d0bm2ea-ake-167904431/?c=750000000
"HP 15-fd0154aw 15.6"" / 16 Гб / SSD 512 Гб / Win 11 / BZ1N18UA";349 900 ₸;/p/hp-15-fd0154aw-15-6-16-gb-ssd-512-gb-win-11-bz1n18ua-168174620/?c=750000000
"HP 15-fd1003nq 15.6"" / 40 Гб / SSD 2000 Гб / Win 11 / D0BZ2EA#AKE";539 989 ₸;/p/hp-15-fd1003nq-15-6-40-gb-ssd-2000-gb-win-11-d0bz2ea-ake-167904131/?c=750000000
"ASUS Vivobook 15 F1504VAP-BS54T 15.6"" / 40 Гб / SSD 1000 Гб / Win 11 / 90NB13Y2-M00950C";479 980 ₸;/p/asus-vivobook-15-f1504vap-bs54t-15-6-40-gb-ssd-1000-gb-win-11-90nb13y2-m00950c-168946809/?c=750000000
"HP 15-fd0458ni 15.6"" / 8 Гб / SSD 2000 Гб / Win 11 / B02XHEA#VH5";489 990 ₸;/p/hp-15-fd0458ni-15-6-8-gb-ssd-2000-gb-win-11-b02xhea-vh5-169062104/?c=750000000
"ASUS F1504VA-SB31W 15.6"" / 12 Гб / M.2 256 Гб / Win 11 Pro / 90NB10J2-M01S60";249 990 ₸;/p/asus-f1504va-sb31w-15-6-12-gb-m-2-256-gb-win-11-pro-90nb10j2-m01s60-167905200/?c=750000000
"HP 15-fd0458nia 15.6"" / 32 Гб / SSD 512 Гб / Win 11 / B02XHVA#BH5";459 990 ₸;/p/hp-15-fd0458nia-15-6-32-gb-ssd-512-gb-win-11-b02xhva-bh5-168999263/?c=750000000
"HP 15-fd0458nia 15.6"" / 48 Гб / SSD 512 Гб / Win 11 / B02XPEA#BH5";512 990 ₸;/p/hp-15-fd0458nia-15-6-48-gb-ssd-512-gb-win-11-b02xpea-bh5-168999382/?c=750000000
"Lenovo IdeaPad Slim 3 15Q8X10 15.3"" / 16 Гб / SSD 512 Гб / Win 11 / 83N30002US";349 900 ₸;/p/lenovo-ideapad-slim-3-15q8x10-15-3-16-gb-ssd-512-gb-win-11-83n30002us-168453248/?c=750000000
"ASUS TUF Gaming A16 FA608PM-RV041W 16"" / 64 Гб / SSD 1000 Гб / Win 11 / 90NR0MC1-M01870";1 199 990 ₸;/p/asus-tuf-gaming-a16-fa608pm-rv041w-16-64-gb-ssd-1000-gb-win-11-90nr0mc1-m01870-167725433/?c=750000000
"Acer Nitro V 16S ANV16S-71-97BF 16"" / 32 Гб / SSD 2000 Гб / Win 11 / NH.U29DM.003";1 059 989 ₸;/p/acer-nitro-v-16s-anv16s-71-97bf-16-32-gb-ssd-2000-gb-win-11-nh-u29dm-003-168192452/?c=750000000
"Lenovo LOQ 15IRX10 15.6"" / 24 Гб / SSD 512 Гб / Win 11 / 83JE0192RK";699 900 ₸;/p/lenovo-loq-15irx10-15-6-24-gb-ssd-512-gb-win-11-83je0192rk-167776495/?c=750000000
"ASUS Vivobook 15 F1504VAP-BS54T 15.6"" / 16 Гб / HDD 256 Гб / Win 11 / 90NB153-M00950";309 980 ₸;/p/asus-vivobook-15-f1504vap-bs54t-15-6-16-gb-hdd-256-gb-win-11-90nb153-m00950-168860505/?c=750000000
"ASUS Vivobook 15 F1504VAP-BS54T 15.6"" / 24 Гб / SSD 1000 Гб / Win 11 / 90NB13Y2-M00950Z";434 980 ₸;/p/asus-vivobook-15-f1504vap-bs54t-15-6-24-gb-ssd-1000-gb-win-11-90nb13y2-m00950z-168946867/?c=750000000
"HP 15-fd0458nia 15.6"" / 48 Гб / SSD 2000 Гб / Win 11 / B02XNEA#BH5";649 990 ₸;/p/hp-15-fd0458nia-15-6-48-gb-ssd-2000-gb-win-11-b02xnea-bh5-169001408/?c=750000000
"HP 15-fd0458nia 15.6"" / 32 Гб / SSD 2000 Гб / Win 11 / B02WNSM#BH5";595 990 ₸;/p/hp-15-fd0458nia-15-6-32-gb-ssd-2000-gb-win-11-b02wnsm-bh5-169005676/?c=750000000
"HP 15-fd0458nia 15.6"" / 48 Гб / SSD 2000 Гб / Win 11 / B02XNEA#BH5";649 990 ₸;/p/hp-15-fd0458nia-15-6-48-gb-ssd-2000-gb-win-11-b02xnea-bh5-169001408/?c=750000000
"ThundeRobot 911 X16 16"" / 16 Гб / M.2 1000 Гб / Win 11 Pro / JT009H00Q00JMS1AS27K";719 990 ₸;/p/thunderobot-911-x16-16-16-gb-m-2-1000-gb-win-11-pro-jt009h00q00jms1as27k-168049708/?c=750000000
"Acer Aspire 14 AI A14-52MT-710K 14"" / 32 Гб / SSD 2000 Гб / Win 11 Pro / NX.JDJAA.005";599 990 ₸;/p/acer-aspire-14-ai-a14-52mt-710k-14-32-gb-ssd-2000-gb-win-11-pro-nx-jdjaa-005-167276849/?c=750000000
"Acer Nitro V 16S ANV16S-71-97BF 16"" / 48 Гб / SSD 2000 Гб / Win 11 / NH.U29XM.003";1 169 989 ₸;/p/acer-nitro-v-16s-anv16s-71-97bf-16-48-gb-ssd-2000-gb-win-11-nh-u29xm-003-168191980/?c=750000000
"ASUS Zenbook 14 UX3405C-0ECSXBJX20F 14"" / 32 Гб / SSD 2000 Гб / Win 11 / 90NB14W2-M0F1Z0";899 900 ₸;/p/asus-zenbook-14-ux3405c-0ecsxbjx20f-14-32-gb-ssd-2000-gb-win-11-90nb14w2-m0f1z0-168145402/?c=750000000
"MECHREVO KuangShi X 16"" / 16 Гб / M.2 1000 Гб / Win 11 Pro / FGMX6RP557W0062203";919 990 ₸;/p/mechrevo-kuangshi-x-16-16-gb-m-2-1000-gb-win-11-pro-fgmx6rp557w0062203-168005858/?c=750000000
"Acer PHN16-71-91U8 16"" / 48 Гб / SSD 2000 Гб / Win 11 / NH,U0U.119";1 539 990 ₸;/p/acer-phn16-71-91u8-16-48-gb-ssd-2000-gb-win-11-nh-u0u-119-169007047/?c=750000000
"ASUS Vivobook 15 (X1504) 15.6"" / 8 Гб / SSD 512 Гб / Win 11 Home / 90NB10J1-M040E0";294 989 ₸;/p/asus-vivobook-15-x1504-15-6-8-gb-ssd-512-gb-win-11-home-90nb10j1-m040e0-148010699/?c=750000000
"Lenovo LOQ 15IRX10 15.6"" / 16 Гб / SSD 1000 Гб / Без ОС / 83JE00R5RK";809 927 ₸;/p/lenovo-loq-15irx10-15-6-16-gb-ssd-1000-gb-bez-os-83je00r5rk-157602106/?c=750000000
"HP OMEN 16"" / 16 Гб / M.2 1024 Гб / Win 11 Pro / BM7T1PA#AB2";900 000 ₸;/p/hp-omen-16-16-gb-m-2-1024-gb-win-11-pro-bm7t1pa-ab2-163000796/?c=750000000
"Apple MacBook Pro 16.2"" / 48 Гб / SSD 1024 Гб / macOS / MGEC4RU/A";2 290 890 ₸;/p/apple-macbook-pro-16-2-48-gb-ssd-1024-gb-macos-mgec4ru-a-161471298/?c=750000000
"Acer Nitro 15.6"" / 16 Гб / SSD 1000 Гб / Win 11 / NH.U0NAA.008Q ANV15-52-58P7";549 888 ₸;/p/acer-nitro-15-6-16-gb-ssd-1000-gb-win-11-nh-u0naa-008q-anv15-52-58p7-162970294/?c=750000000
"HP 15-fd0154qm 15.6"" / 8 Гб / SSD 512 Гб / Win 11 / BZ1W0UA";296 999 ₸;/p/hp-15-fd0154qm-15-6-8-gb-ssd-512-gb-win-11-bz1w0ua-160537918/?c=750000000
"ASUS Vivobook 15 15.6"" / 8 Гб / SSD 512 Гб / DOS / 90NB13Y2-M023X0";249 990 ₸;/p/asus-vivobook-15-15-6-8-gb-ssd-512-gb-dos-90nb13y2-m023x0-160443565/?c=750000000
"Machcreator Machcreator One 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / JJ00GB00GRU";269 990 ₸;/p/machcreator-machcreator-one-15-6-16-gb-ssd-512-gb-win-11-pro-jj00gb00gru-132150942/?c=750000000
"ASUS X1504VA-BQ830F 15.6"" / 24 Гб / SSD 512 Гб / Win 11 Pro / 90NB10T2-M0F470";428 129 ₸;/p/asus-x1504va-bq830f-15-6-24-gb-ssd-512-gb-win-11-pro-90nb10t2-m0f470-149587301/?c=750000000
"ThundeRobot Gravity 16 16"" / 32 Гб / SSD 1000 Гб / Win 11 Pro / JT0GTZ2538T";909 363 ₸;/p/thunderobot-gravity-16-16-32-gb-ssd-1000-gb-win-11-pro-jt0gtz2538t-140357896/?c=750000000
"HP 15-fc0283fi 15.6"" / 16 Гб / SSD 1000 Гб / Win 11 Pro / D24P3EA#UUQ";399 888 ₸;/p/hp-15-fc0283fi-15-6-16-gb-ssd-1000-gb-win-11-pro-d24p3ea-uuq-160589076/?c=750000000
"ASUS Vivobook S16 16"" / 16 Гб / SSD 512 Гб / Win 11 / 90NB1671-M00580";399 900 ₸;/p/asus-vivobook-s16-16-16-gb-ssd-512-gb-win-11-90nb1671-m00580-144258469/?c=750000000
"Lenovo Legion 5 15 IRX10 15.1"" / 16 Гб / SSD 1000 Гб / Win 11 Pro / 83LY001NUS";1 049 216 ₸;/p/lenovo-legion-5-15-irx10-15-1-16-gb-ssd-1000-gb-win-11-pro-83ly001nus-157509243/?c=750000000
"ASUS X1504V 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / 90NB13Y1-M012JB";308 816 ₸;/p/asus-x1504v-15-6-16-gb-ssd-512-gb-win-11-pro-90nb13y1-m012jb-156833826/?c=750000000
"Huawei MateBook 14 14"" / 32 Гб / SSD 1024 Гб / DOS / FlemingH-W7211T/DOS";679 990 ₸;/p/huawei-matebook-14-14-32-gb-ssd-1024-gb-dos-flemingh-w7211t-dos-155157445/?c=750000000
"Lenovo Lenovo Loq 15IRX10 15.6"" / 24 Гб / SSD 512 Гб / Win 11 Pro / 83JE009FPS";668 853 ₸;/p/lenovo-lenovo-loq-15irx10-15-6-24-gb-ssd-512-gb-win-11-pro-83je009fps-145083902/?c=750000000
"Apple MacBook Air 15 2024 15.3"" / 16 Гб / SSD 256 Гб / macOS / MC9G4";849 999 ₸;/p/apple-macbook-air-15-2024-15-3-16-gb-ssd-256-gb-macos-mc9g4-137242100/?c=750000000
"ASUS TUF Gaming F17 17.3"" / 64 Гб / SSD 4000 Гб / Win 11 Pro / FX707ZC4-HX095MAX/90NR0GX1-M0P6M0";1 019 983 ₸;/p/asus-tuf-gaming-f17-17-3-64-gb-ssd-4000-gb-win-11-pro-fx707zc4-hx095max-90nr0gx1-m0p6m0-124066415/?c=750000000
"Acer Aspire Lite 15 15.6"" / 16 Гб / SSD 1024 Гб / Без ОС / NX.J7PER.002";309 990 ₸;/p/acer-aspire-lite-15-15-6-16-gb-ssd-1024-gb-bez-os-nx-j7per-002-134790679/?c=750000000
"VisionX yoga notebook 4 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Home / yoga notebook 4";229 999 ₸;/p/visionx-yoga-notebook-4-15-6-16-gb-ssd-512-gb-win-11-home-yoga-notebook-4-144961764/?c=750000000
"ASUS TUF Gaming F16 16"" / 16 Гб / SSD 512 Гб / Без ОС / FX608JH-RV066 / 90NR0MH1-M003W0";    590 ₸;/p/asus-tuf-gaming-f16-16-16-gb-ssd-512-gb-bez-os-fx608jh-rv066-90nr0mh1-m003w0-142645363/?c=750000000
"ASUS TUF Gaming F17 17.3"" / 16 Гб / SSD 512 Гб / Win 11 Pro / FX707ZC4-HX076I 90NR0GX1-M0I610";599 898 ₸;/p/asus-tuf-gaming-f17-17-3-16-gb-ssd-512-gb-win-11-pro-fx707zc4-hx076i-90nr0gx1-m0i610-128828556/?c=750000000
"Apple MacBook Air 15 2024 15.3"" / 8 Гб / SSD 256 Гб / macOS / MRYP3";729 990 ₸;/p/apple-macbook-air-15-2024-15-3-8-gb-ssd-256-gb-macos-mryp3-118040645/?c=750000000
"Lenovo IdeaPad 3 15IAU7 15.6"" / 8 Гб / SSD 256 Гб / Без ОС / 82RK013NRK";229 888 ₸;/p/lenovo-ideapad-3-15iau7-15-6-8-gb-ssd-256-gb-bez-os-82rk013nrk-137444779/?c=750000000
"Huawei MateBook D 16 MCLF-X 53013YDJ 16"" / 8 Гб / SSD 512 Гб / Без ОС / 53013YDJ";379 990 ₸;/p/huawei-matebook-d-16-mclf-x-53013ydj-16-8-gb-ssd-512-gb-bez-os-53013ydj-137250565/?c=750000000
"ASUS TUF Gaming A15 15.6"" / 8 Гб / SSD 512 Гб / Без ОС / FA506NFR-HN004 / 90NR0JU7-M006T0";429 892 ₸;/p/asus-tuf-gaming-a15-15-6-8-gb-ssd-512-gb-bez-os-fa506nfr-hn004-90nr0ju7-m006t0-137116129/?c=750000000
"Acer Aspire Go 15 AG15-51P 15.3"" / 8 Гб / SSD 512 Гб / Без ОС / NX.J4ZER.001";262 989 ₸;/p/acer-aspire-go-15-ag15-51p-15-3-8-gb-ssd-512-gb-bez-os-nx-j4zer-001-135871871/?c=750000000
"ASUS TUF Gaming F17 17.3"" / 16 Гб / SSD 512 Гб / Без ОС / FX707VUR-HX224 / 90NR0CS5-M00DW0";594 518 ₸;/p/asus-tuf-gaming-f17-17-3-16-gb-ssd-512-gb-bez-os-fx707vur-hx224-90nr0cs5-m00dw0-135586216/?c=750000000
"Apple MacBook Pro 14 2023 14.2"" / 8 Гб / SSD 512 Гб / macOS / MR7J3";847 098 ₸;/p/apple-macbook-pro-14-2023-14-2-8-gb-ssd-512-gb-macos-mr7j3-114877266/?c=750000000
"ASUS Vivobook 15 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / 90NB10J1-M03CF0";274 999 ₸;/p/asus-vivobook-15-15-6-16-gb-ssd-512-gb-bez-os-90nb10j1-m03cf0-142135318/?c=750000000
"HP 15s 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / 15s-fq5046ci / 6M881EA";324 472 ₸;/p/hp-15s-15-6-16-gb-ssd-512-gb-bez-os-15s-fq5046ci-6m881ea-106195302/?c=750000000
"ASUS Vivobook Go 15.6"" / 8 Гб / SSD 256 Гб / Win 11 Home / E1504GA-BQ061W / 90NB0ZT2-M024W0";274 989 ₸;/p/asus-vivobook-go-15-6-8-gb-ssd-256-gb-win-11-home-e1504ga-bq061w-90nb0zt2-m024w0-146913428/?c=750000000
"ASUS TUF Gaming F15 15.6"" / 16 Гб / SSD 512 Гб / DOS / FX507ZC4-HN144 / 90NR0GW1-M00B50";467 790 ₸;/p/asus-tuf-gaming-f15-15-6-16-gb-ssd-512-gb-dos-fx507zc4-hn144-90nr0gw1-m00b50-114330747/?c=750000000
"ZFR ZFR-TK-E140C + подарок 14"" / 6 Гб / SSD 128 Гб / Win 10 Pro / TK-E140C-QS-5678";153 900 ₸;/p/zfr-zfr-tk-e140c-podarok-14-6-gb-ssd-128-gb-win-10-pro-tk-e140c-qs-5678-141155199/?c=750000000
"Apple MacBook Air 15 2024 15.3"" / 8 Гб / SSD 256 Гб / macOS / MRYR3RU/A";904 334 ₸;/p/apple-macbook-air-15-2024-15-3-8-gb-ssd-256-gb-macos-mryr3ru-a-118170078/?c=750000000
"Acer AL15-41P-R8Y8 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / NX.J98ER.001NAL15-41P-R8Y8";279 990 ₸;/p/acer-al15-41p-r8y8-15-6-16-gb-ssd-512-gb-win-11-pro-nx-j98er-001nal15-41p-r8y8-159750248/?c=750000000
"HP 15-fc0161ci 15.6"" / 16 Гб / SSD 1024 Гб / Без ОС / BK4Z4EA";349 899 ₸;/p/hp-15-fc0161ci-15-6-16-gb-ssd-1024-gb-bez-os-bk4z4ea-144630567/?c=750000000
"Acer Nitro NH.QYJER.001 18"" / 32 Гб / SSD 2000 Гб / Win 11 Pro / AN18-61-R5AV";1 190 000 ₸;/p/acer-nitro-nh-qyjer-001-18-32-gb-ssd-2000-gb-win-11-pro-an18-61-r5av-158136848/?c=750000000
"Apple MacBook Air 15 2024 15.3"" / 8 Гб / SSD 512 Гб / macOS / MRYQ3RU/A";799 890 ₸;/p/apple-macbook-air-15-2024-15-3-8-gb-ssd-512-gb-macos-mryq3ru-a-121742734/?c=750000000
"DELL DC15250 15.6"" / 8 Гб / M.2 512 Гб / Win 11 / DC15250";319 900 ₸;/p/dell-dc15250-15-6-8-gb-m-2-512-gb-win-11-dc15250-157967955/?c=750000000
"HP HP 15-fc0940ci 15.6"" / 8 Гб / SSD 512 Гб / Без ОС / BM0B0EA";269 900 ₸;/p/hp-hp-15-fc0940ci-15-6-8-gb-ssd-512-gb-bez-os-bm0b0ea-141048840/?c=750000000
"Lenovo LOQ 17IRX10 17.3"" / 16 Гб / SSD 512 Гб / Без ОС / 83JH009ERK";879 990 ₸;/p/lenovo-loq-17irx10-17-3-16-gb-ssd-512-gb-bez-os-83jh009erk-144835919/?c=750000000
"ASUS TUF Gaming F17 FX707ZC4-HX076 17.3"" / 16 Гб / SSD 512 Гб / Без ОС / FX707ZC4-HX076 / 90NR0GX1-M00610";499 790 ₸;/p/asus-tuf-gaming-f17-fx707zc4-hx076-17-3-16-gb-ssd-512-gb-bez-os-fx707zc4-hx076-90nr0gx1-m00610-124354196/?c=750000000
"Apple MacBook Pro 14 2023 14.2"" / 8 Гб / SSD 1024 Гб / macOS / MTL83RU/A";1 149 600 ₸;/p/apple-macbook-pro-14-2023-14-2-8-gb-ssd-1024-gb-macos-mtl83ru-a-114877245/?c=750000000
"Acer Aspire 16 16"" / 24 Гб / SSD 1000 Гб / Win 11 Pro / NX.J5RER.002JAspire 16";394 402 ₸;/p/acer-aspire-16-16-24-gb-ssd-1000-gb-win-11-pro-nx-j5rer-002jaspire-16-140907422/?c=750000000
"Apple MacBook Air 13 2024 13.6"" / 16 Гб / SSD 256 Гб / macOS / MC8K4RU/A";698 200 ₸;/p/apple-macbook-air-13-2024-13-6-16-gb-ssd-256-gb-macos-mc8k4ru-a-131294540/?c=750000000
"HP 15-fd01330ci 15.6"" / 24 Гб / SSD 512 Гб / Win 11 Pro / AF332EA#UQQ";356 483 ₸;/p/hp-15-fd01330ci-15-6-24-gb-ssd-512-gb-win-11-pro-af332ea-uqq-129281745/?c=750000000
"HP 15-fd0230hm 15.6"" / 16 Гб / SSD 512 Гб / Win 11 / C75GJUA#ABA";292 607 ₸;/p/hp-15-fd0230hm-15-6-16-gb-ssd-512-gb-win-11-c75gjua-aba-162819454/?c=750000000
"Apple MacBook Pro 16.2"" / 48 Гб / SSD 1024 Гб / macOS / MGEC4";2 148 022 ₸;/p/apple-macbook-pro-16-2-48-gb-ssd-1024-gb-macos-mgec4-164282292/?c=750000000
"ASUS Vivobook 15 15.6"" / 40 Гб / SSD 1000 Гб / Win 11 Pro / X1504ZA-BQ792XW / 90NB1022-MX14W0";518 390 ₸;/p/asus-vivobook-15-15-6-40-gb-ssd-1000-gb-win-11-pro-x1504za-bq792xw-90nb1022-mx14w0-118822316/?c=750000000
"Ninkear N15 PRO 15.6"" / 16 Гб / SSD 512 Гб / Win 11 / N15 PRO";339 000 ₸;/p/ninkear-n15-pro-15-6-16-gb-ssd-512-gb-win-11-n15-pro-160967825/?c=750000000
"ASUS X1704VA-AU299Z 17.3"" / 24 Гб / SSD 1000 Гб / Win 11 Pro / 90NB13X1-M0Z0F0";599 900 ₸;/p/asus-x1704va-au299z-17-3-24-gb-ssd-1000-gb-win-11-pro-90nb13x1-m0z0f0-154661909/?c=750000000
"Lenovo LOQ 15IRX9 15.6"" / 24 Гб / SSD 1000 Гб / Win 11 Pro / 83DV07CHRKLOQ 15IRX9";599 900 ₸;/p/lenovo-loq-15irx9-15-6-24-gb-ssd-1000-gb-win-11-pro-83dv07chrkloq-15irx9-156243580/?c=750000000
"Apple MacBook Pro 14 2024 14.2"" / 24 Гб / SSD 1024 Гб / macOS / MX2J3RU/A";1 606 915 ₸;/p/apple-macbook-pro-14-2024-14-2-24-gb-ssd-1024-gb-macos-mx2j3ru-a-132084478/?c=750000000
"HP 15-fd0107ui 15.6"" / 12 Гб / SSD 512 Гб / Win 11 Pro / 9U4C8EA#UUQ";291 700 ₸;/p/hp-15-fd0107ui-15-6-12-gb-ssd-512-gb-win-11-pro-9u4c8ea-uuq-139100628/?c=750000000
"ASUS VivoBook 15 X1504VA-BQ615W 15.6"" / 8 Гб / SSD 512 Гб / Win 11 Home / 90NB13Y1-M012L0";299 899 ₸;/p/asus-vivobook-15-x1504va-bq615w-15-6-8-gb-ssd-512-gb-win-11-home-90nb13y1-m012l0-145781246/?c=750000000
"Lenovo V15 G4 IRU 15.6"" / 8 Гб / SSD 256 Гб / Win 11 Pro / 83A1005VRU";249 990 ₸;/p/lenovo-v15-g4-iru-15-6-8-gb-ssd-256-gb-win-11-pro-83a1005vru-152089141/?c=750000000
"ASUS Vivobook S16 16"" / 16 Гб / SSD 1024 Гб / Без ОС / 90NB1672-M006S0";439 990 ₸;/p/asus-vivobook-s16-16-16-gb-ssd-1024-gb-bez-os-90nb1672-m006s0-148368483/?c=750000000
"Lenovo IdeaPad Gaming 3 15.6"" / 8 Гб / SSD 512 Гб / DOS / 15ACH6 / 82K201RWRK";498 800 ₸;/p/lenovo-ideapad-gaming-3-15-6-8-gb-ssd-512-gb-dos-15ach6-82k201rwrk-105114558/?c=750000000
"Apple MacBook Air 15 2024 15.3"" / 8 Гб / SSD 512 Гб / macOS / MRYN3";649 928 ₸;/p/apple-macbook-air-15-2024-15-3-8-gb-ssd-512-gb-macos-mryn3-121768977/?c=750000000
"Lenovo 15IAU7 15.6"" / 8 Гб / SSD 1000 Гб / Win 11 Pro / 83RK0197RK";328 761 ₸;/p/lenovo-15iau7-15-6-8-gb-ssd-1000-gb-win-11-pro-83rk0197rk-156636634/?c=750000000
"Lenovo IdeaPad 3 15.6"" / 8 Гб / SSD 512 Гб / DOS / 15IAU7 / 82RK00EYRK";229 900 ₸;/p/lenovo-ideapad-3-15-6-8-gb-ssd-512-gb-dos-15iau7-82rk00eyrk-107332287/?c=750000000
"ASUS ROG Strix G18 18"" / 16 Гб / SSD 1024 Гб / DOS / G814JV-N6172 / 90NR0CM1-M00BM0";898 888 ₸;/p/asus-rog-strix-g18-18-16-gb-ssd-1024-gb-dos-g814jv-n6172-90nr0cm1-m00bm0-119377807/?c=750000000
"HP 15-fc0140qwi 15.6"" / 24 Гб / SSD 512 Гб / Win 11 Pro / BM0B025EA#UUQ";339 900 ₸;/p/hp-15-fc0140qwi-15-6-24-gb-ssd-512-gb-win-11-pro-bm0b025ea-uuq-145145329/?c=750000000
"Lenovo V15 G5 IRL 15.6"" / 8 Гб / SSD 512 Гб / Без ОС / 83GW009MFW";385 525 ₸;/p/lenovo-v15-g5-irl-15-6-8-gb-ssd-512-gb-bez-os-83gw009mfw-148981164/?c=750000000
"HP 15s 15.6"" / 8 Гб / SSD 512 Гб / DOS / 15s-fq5035ci / 725W0EA";269 899 ₸;/p/hp-15s-15-6-8-gb-ssd-512-gb-dos-15s-fq5035ci-725w0ea-107923070/?c=750000000
"Lenovo LOQ 15IAX9 15.6"" / 32 Гб / SSD 512 Гб / Win 11 Pro / 83GS705NRK";599 900 ₸;/p/lenovo-loq-15iax9-15-6-32-gb-ssd-512-gb-win-11-pro-83gs705nrk-139714496/?c=750000000
"HP 15-fd0230gm 15.6"" / 16 Гб / SSD 1000 Гб / Win 11 / C74GJUA#ABA";348 026 ₸;/p/hp-15-fd0230gm-15-6-16-gb-ssd-1000-gb-win-11-c74gjua-aba-162819335/?c=750000000
"ASUS ROG Strix G16 G615JH-RV046 16"" / 16 Гб / SSD 512 Гб / Без ОС / 90NR0N71-M001K0";680 000 ₸;/p/asus-rog-strix-g16-g615jh-rv046-16-16-gb-ssd-512-gb-bez-os-90nr0n71-m001k0-144233356/?c=750000000
"ASUS TUF Gaming A16 16"" / 16 Гб / M.2 1024 Гб / Win 11 Home / 90NR0MD2-M000F0";949 770 ₸;/p/asus-tuf-gaming-a16-16-16-gb-m-2-1024-gb-win-11-home-90nr0md2-m000f0-152289699/?c=750000000
"DELL DC15250 15.6"" / 8 Гб / SSD 512 Гб / Win 11 / LDC15250-5315BLK-PUS";299 394 ₸;/p/dell-dc15250-15-6-8-gb-ssd-512-gb-win-11-ldc15250-5315blk-pus-155744897/?c=750000000
"HP OmniBook 5 Flip 14-fp0026ci 14"" / 8 Гб / SSD 512 Гб / Без ОС / BY9H5EA";349 990 ₸;/p/hp-omnibook-5-flip-14-fp0026ci-14-8-gb-ssd-512-gb-bez-os-by9h5ea-153500727/?c=750000000
"Acer Swift X 16"" / 16 Гб / SSD 1024 Гб / DOS / SFX16-61G / NX.KFPER.001";1 130 412 ₸;/p/acer-swift-x-16-16-gb-ssd-1024-gb-dos-sfx16-61g-nx-kfper-001-115029075/?c=750000000
"MECHREVO Aurora X 16"" / 16 Гб / SSD 1000 Гб / Win 11 / I7128016G000GPNNIGB00";787 135 ₸;/p/mechrevo-aurora-x-16-16-gb-ssd-1000-gb-win-11-i7128016g000gpnnigb00-123437910/?c=750000000
Apple MacBook Air 15 2025 / 16 Гб / SSD 512 Гб / macOS / MW1K3;796 406 ₸;/p/apple-macbook-air-15-2025-16-gb-ssd-512-gb-macos-mw1k3-141775744/?c=750000000
